SAPEXTXN336,AP,ICICI,SELL,2017-08-12,101.9,REU,Y,0
SAPEXTXN337,AP,ICICI,BUY,2017-08-12,101.9,REU,Y,0
SAPEXTXN338,AP,ICICI,SELL,2017-08-12,101.9,REU,Y,0
SAPEXTXN339,AP,ICICI,BUY,2017-08-12,101.9,REU,Y,0
SAPEXTXN340,AP,ICICI,SELL,2017-08-12,101.9,REU,Y,0
SAPEXTXN341,AP,ICICI,WITHDRAW,2017-08-12,101.9,REU,Y,0
SAPEXTXN342,AP,ICICI,WITHDRAW,2017-08-12,101.9,REU,Y,0
SAPEXTXN343,AP,ICICI,WITHDRAW,2017-08-12,101.9,REU,Y,0
SAPEXTXN344,AP,ICICI,WITHDRAW,2017-08-12,101.9,REU,Y,0
SAPEXTXN345,AP,ICICI,WITHDRAW,2017-08-12,101.9,REU,Y,0
SAPEXTXN346,AP,ICICI,WITHDRAW,2017-08-12,101.9,REU,Y,0
SAPEXTXN347,AP,ICICI,WITHDRAW,2017-08-12,101.9,REU,Y,0
SAPEXTXN348,AP,ICICI,WITHDRAW,2017-08-12,101.9,REU,Y,0
SAPEXTXN349,AP,ICICI,WITHDRAW,2017-08-12,101.9,REU,Y,0
SAPEXTXN350,AP,ICICI,WITHDRAW,2017-08-12,101.9,REU,Y,0
SAPEXTXN351,AP,ICICI,WITHDRAW,2017-08-12,101.9,REU,Y,0
SAPEXTXN352,AP,ICICI,WITHDRAW,2017-08-12,101.9,REU,Y,0
SAPEXTXN353,AP,ICICI,WITHDRAW,2017-08-12,101.9,REU,Y,0
SAPEXTXN354,AP,ICICI,WITHDRAW,2017-08-12,101.9,REU,Y,0
SAPEXTXN355,AP,ICICI,WITHDRAW,2017-08-12,101.9,REU,Y,0
SAPEXTXN356,AP,ICICI,WITHDRAW,2017-08-12,101.9,REU,Y,0
SAPEXTXN357,AP,ICICI,WITHDRAW,2017-08-12,101.9,REU,Y,0
SAPEXTXN358,AP,ICICI,WITHDRAW,2017-08-12,101.9,REU,Y,0
SAPEXTXN359,AP,ICICI,WITHDRAW,2017-08-12,101.9,REU,Y,0
SAPEXTXN360,AP,ICICI,WITHDRAW,2017-08-12,101.9,REU,Y,0
SAPEXTXN361,AP,ICICI,WITHDRAW,2017-08-12,101.9,REU,Y,0
SAPEXTXN362,AP,ICICI,WITHDRAW,2017-08-12,101.9,REU,Y,0
SAPEXTXN363,AP,ICICI,WITHDRAW,2017-08-12,101.9,REU,Y,0
SAPEXTXN364,AP,ICICI,WITHDRAW,2017-08-12,101.9,REU,Y,0
SAPEXTXN365,AP,ICICI,WITHDRAW,2017-08-12,101.9,REU,Y,0
SAPEXTXN366,AP,ICICI,WITHDRAW,2017-08-12,101.9,REU,Y,0
SAPEXTXN367,AP,ICICI,WITHDRAW,2017-08-12,101.9,REU,Y,0
SAPEXTXN368,AP,ICICI,WITHDRAW,2017-08-12,101.9,REU,Y,0
SAPEXTXN369,AP,ICICI,WITHDRAW,2017-08-12,101.9,REU,Y,0
SAPEXTXN370,AP,ICICI,WITHDRAW,2017-08-12,101.9,REU,Y,0
SAPEXTXN371,AP,ICICI,WITHDRAW,2017-08-12,101.9,REU,Y,0
SAPEXTXN372,AP,ICICI,WITHDRAW,2017-08-12,101.9,REU,Y,0
SAPEXTXN373,AP,ICICI,WITHDRAW,2017-08-12,101.9,REU,Y,0
SAPEXTXN374,AP,ICICI,WITHDRAW,2017-08-12,101.9,REU,Y,0
SAPEXTXN375,AP,ICICI,WITHDRAW,2017-08-12,101.9,REU,Y,0
SAPEXTXN376,AP,ICICI,WITHDRAW,2017-08-12,101.9,REU,Y,0
SAPEXTXN377,AP,ICICI,WITHDRAW,2017-08-12,101.9,REU,Y,0
SAPEXTXN378,AP,ICICI,WITHDRAW,2017-08-12,101.9,REU,Y,0
SAPEXTXN379,AP,ICICI,WITHDRAW,2017-08-12,101.9,REU,Y,0
SAPEXTXN380,AP,ICICI,WITHDRAW,2017-08-12,101.9,REU,Y,0
SAPEXTXN381,AP,ICICI,WITHDRAW,2017-08-12,101.9,REU,Y,0
SAPEXTXN382,AP,ICICI,WITHDRAW,2017-08-12,101.9,REU,Y,0
SAPEXTXN383,AP,ICICI,WITHDRAW,2017-08-12,101.9,REU,Y,0
SAPEXTXN384,AP,ICICI,WITHDRAW,2017-08-12,101.9,REU,Y,0
SAPEXTXN385,AP,ICICI,WITHDRAW,2017-08-12,101.9,REU,Y,0
SAPEXTXN386,AP,ICICI,WITHDRAW,2017-08-12,101.9,REU,Y,0
SAPEXTXN387,AP,ICICI,WITHDRAW,2017-08-12,101.9,REU,Y,0
SAPEXTXN388,AP,ICICI,WITHDRAW,2017-08-12,101.9,REU,Y,0
SAPEXTXN389,AP,ICICI,WITHDRAW,2017-08-12,101.9,REU,Y,0
SAPEXTXN390,AP,ICICI,WITHDRAW,2017-08-12,101.9,REU,Y,0
SAPEXTXN391,AP,ICICI,WITHDRAW,2017-08-12,101.9,REU,Y,0
SAPEXTXN392,AP,ICICI,WITHDRAW,2017-08-12,101.9,REU,Y,0
SAPEXTXN393,AP,ICICI,WITHDRAW,2017-08-12,101.9,REU,Y,0
SAPEXTXN394,AP,ICICI,WITHDRAW,2017-08-12,101.9,REU,Y,0
SAPEXTXN395,AP,ICICI,WITHDRAW,2017-08-12,101.9,REU,Y,0
SAPEXTXN396,AP,ICICI,WITHDRAW,2017-08-12,101.9,REU,Y,0
SAPEXTXN397,AP,ICICI,WITHDRAW,2017-08-12,101.9,REU,Y,0
SAPEXTXN398,AP,ICICI,WITHDRAW,2017-08-12,101.9,REU,Y,0
SAPEXTXN399,AP,ICICI,WITHDRAW,2017-08-12,101.9,REU,Y,0
SAPEXTXN400,AP,ICICI,WITHDRAW,2017-08-12,101.9,REU,Y,0
SAPEXTXN401,AP,ICICI,BUY,2017-08-12,101.9,REU,Y,0
SAPEXTXN402,AP,ICICI,BUY,2017-08-12,101.9,REU,Y,0
SAPEXTXN403,AP,ICICI,BUY,2017-08-12,101.9,REU,Y,0
SAPEXTXN404,AP,ICICI,BUY,2017-08-12,101.9,REU,Y,0
SAPEXTXN405,AP,ICICI,BUY,2017-08-12,101.9,REU,Y,0
SAPEXTXN406,AP,ICICI,BUY,2017-08-12,101.9,REU,Y,0
SAPEXTXN407,AP,ICICI,BUY,2017-08-12,101.9,REU,Y,0
SAPEXTXN408,AP,ICICI,BUY,2017-08-12,101.9,REU,Y,0
SAPEXTXN409,AP,ICICI,BUY,2017-08-12,101.9,REU,Y,0
SAPEXTXN410,AP,ICICI,BUY,2017-08-12,101.9,REU,Y,0
SAPEXTXN411,AP,ICICI,BUY,2017-08-12,101.9,REU,Y,0
SAPEXTXN412,AP,ICICI,BUY,2017-08-12,101.9,REU,Y,0
SAPEXTXN413,AP,ICICI,BUY,2017-08-12,101.9,REU,Y,0
SAPEXTXN414,AP,ICICI,BUY,2017-08-12,101.9,REU,Y,0
SAPEXTXN415,AP,ICICI,BUY,2017-08-12,101.9,REU,Y,0
SAPEXTXN416,AP,ICICI,BUY,2017-08-12,101.9,REU,Y,0
SAPEXTXN417,AP,ICICI,BUY,2017-08-12,101.9,REU,Y,0
SAPEXTXN418,AP,ICICI,BUY,2017-08-12,101.9,REU,Y,0
SAPEXTXN419,AP,ICICI,BUY,2017-08-12,101.9,REU,Y,0
SAPEXTXN420,AP,ICICI,BUY,2017-08-12,101.9,REU,Y,0
SAPEXTXN421,AP,ICICI,BUY,2017-08-12,101.9,REU,Y,0
SAPEXTXN422,AP,ICICI,BUY,2017-08-12,101.9,REU,Y,0
SAPEXTXN423,AP,ICICI,BUY,2017-08-12,101.9,REU,Y,0
SAPEXTXN424,AP,ICICI,BUY,2017-08-12,101.9,REU,Y,0
SAPEXTXN425,AP,ICICI,BUY,2017-08-12,101.9,REU,Y,0
SAPEXTXN426,AP,ICICI,BUY,2017-08-12,101.9,REU,Y,0
SAPEXTXN427,AP,ICICI,BUY,2017-08-12,101.9,REU,Y,0
SAPEXTXN428,AP,ICICI,BUY,2017-08-12,101.9,REU,Y,0
SAPEXTXN429,AP,ICICI,BUY,2017-08-12,101.9,REU,Y,0
SAPEXTXN430,AP,ICICI,BUY,2017-08-12,101.9,REU,Y,0
SAPEXTXN431,AP,ICICI,BUY,2017-08-12,101.9,REU,Y,0
SAPEXTXN432,AP,ICICI,BUY,2017-08-12,101.9,REU,Y,0
SAPEXTXN433,AP,ICICI,BUY,2017-08-12,101.9,REU,Y,0
SAPEXTXN434,AP,ICICI,BUY,2017-08-12,101.9,REU,Y,0
SAPEXTXN435,AP,ICICI,BUY,2017-08-12,101.9,REU,Y,0
SAPEXTXN436,AP,ICICI,BUY,2017-08-12,101.9,REU,Y,0
SAPEXTXN437,AP,ICICI,BUY,2017-08-12,101.9,REU,Y,0
SAPEXTXN438,AP,ICICI,BUY,2017-08-12,101.9,REU,Y,0
SAPEXTXN439,AP,ICICI,BUY,2017-08-12,101.9,REU,Y,0
SAPEXTXN440,AP,ICICI,BUY,2017-08-12,101.9,REU,Y,0
SAPEXTXN441,AP,ICICI,BUY,2017-08-12,101.9,REU,Y,0
SAPEXTXN442,AP,ICICI,BUY,2017-08-12,101.9,REU,Y,0
SAPEXTXN443,AP,ICICI,BUY,2017-08-12,101.9,REU,Y,0
SAPEXTXN444,AP,ICICI,BUY,2017-08-12,101.9,REU,Y,0
SAPEXTXN445,AP,ICICI,BUY,2017-08-12,101.9,REU,Y,0
SAPEXTXN446,AP,ICICI,BUY,2017-08-12,101.9,REU,Y,0
SAPEXTXN447,AP,ICICI,BUY,2017-08-12,101.9,REU,Y,0
SAPEXTXN448,AP,ICICI,BUY,2017-08-12,101.9,REU,Y,0
SAPEXTXN449,AP,ICICI,BUY,2017-08-12,101.9,REU,Y,0
SAPEXTXN450,AP,ICICI,BUY,2017-08-12,101.9,REU,Y,0
SAPEXTXN451,AP,ICICI,BUY,2017-08-12,101.9,REU,Y,0
SAPEXTXN452,AP,ICICI,BUY,2017-08-12,101.9,REU,Y,0
SAPEXTXN453,AP,ICICI,BUY,2017-08-12,101.9,REU,Y,0
SAPEXTXN454,AP,ICICI,BUY,2017-08-12,101.9,REU,Y,0
SAPEXTXN455,AP,ICICI,BUY,2017-08-12,101.9,REU,Y,0
SAPEXTXN456,AP,ICICI,BUY,2017-08-12,101.9,REU,Y,0
SAPEXTXN457,AP,ICICI,BUY,2017-08-12,101.9,REU,Y,0
SAPEXTXN458,AP,ICICI,BUY,2017-08-12,101.9,REU,Y,0
SAPEXTXN459,AP,ICICI,BUY,2017-08-12,101.9,REU,Y,0
SAPEXTXN460,AP,ICICI,BUY,2017-08-12,101.9,REU,Y,0
SAPEXTXN461,AP,ICICI,BUY,2017-08-12,101.9,REU,Y,0
SAPEXTXN462,AP,ICICI,BUY,2017-08-12,101.9,REU,Y,0
SAPEXTXN463,AP,ICICI,BUY,2017-08-12,101.9,REU,Y,0
SAPEXTXN464,AP,ICICI,BUY,2017-08-12,101.9,REU,Y,0
SAPEXTXN465,AP,ICICI,BUY,2017-08-12,101.9,REU,Y,0
SAPEXTXN466,AP,ICICI,BUY,2017-08-12,101.9,REU,Y,0
SAPEXTXN467,AP,ICICI,BUY,2017-08-12,101.9,REU,Y,0
SAPEXTXN468,AP,ICICI,BUY,2017-08-12,101.9,REU,Y,0
SAPEXTXN469,AP,ICICI,BUY,2017-08-12,101.9,REU,Y,0
SAPEXTXN470,AP,ICICI,BUY,2017-08-12,101.9,REU,Y,0
SAPEXTXN471,AP,ICICI,BUY,2017-08-12,101.9,REU,Y,0
SAPEXTXN472,AP,ICICI,BUY,2017-08-12,101.9,REU,Y,0
SAPEXTXN473,AP,ICICI,BUY,2017-08-12,101.9,REU,Y,0
SAPEXTXN474,AP,ICICI,BUY,2017-08-12,101.9,REU,Y,0
SAPEXTXN475,AP,ICICI,BUY,2017-08-12,101.9,REU,Y,0
SAPEXTXN476,AP,ICICI,BUY,2017-08-12,101.9,REU,Y,0
SAPEXTXN477,AP,ICICI,BUY,2017-08-12,101.9,REU,Y,0
SAPEXTXN478,AP,ICICI,BUY,2017-08-12,101.9,REU,Y,0
SAPEXTXN479,AP,ICICI,BUY,2017-08-12,101.9,REU,Y,0
SAPEXTXN480,AP,ICICI,BUY,2017-08-12,101.9,REU,Y,0
SAPEXTXN481,AP,ICICI,BUY,2017-08-12,101.9,REU,Y,0
SAPEXTXN482,AP,ICICI,BUY,2017-08-12,101.9,REU,Y,0
SAPEXTXN483,AP,ICICI,BUY,2017-08-12,101.9,REU,Y,0
SAPEXTXN484,AP,ICICI,BUY,2017-08-12,101.9,REU,Y,0
SAPEXTXN485,AP,ICICI,BUY,2017-08-12,101.9,REU,Y,0
SAPEXTXN486,AP,ICICI,BUY,2017-08-12,101.9,REU,Y,0
SAPEXTXN487,AP,ICICI,BUY,2017-08-12,101.9,REU,Y,0
SAPEXTXN488,AP,ICICI,BUY,2017-08-12,101.9,REU,Y,0
SAPEXTXN489,AP,ICICI,BUY,2017-08-12,101.9,REU,Y,0
SAPEXTXN490,AP,ICICI,BUY,2017-08-12,101.9,REU,Y,0
SAPEXTXN491,AP,ICICI,BUY,2017-08-12,101.9,REU,Y,0
SAPEXTXN492,AP,ICICI,BUY,2017-08-12,101.9,REU,Y,0
SAPEXTXN493,AP,ICICI,BUY,2017-08-12,101.9,REU,Y,0
SAPEXTXN494,AP,ICICI,BUY,2017-08-12,101.9,REU,Y,0
SAPEXTXN495,AP,ICICI,BUY,2017-08-12,101.9,REU,Y,0
SAPEXTXN496,AP,ICICI,BUY,2017-08-12,101.9,REU,Y,0
SAPEXTXN497,AP,ICICI,BUY,2017-08-12,101.9,REU,Y,0
SAPEXTXN498,AP,ICICI,BUY,2017-08-12,101.9,REU,Y,0
SAPEXTXN499,AP,ICICI,BUY,2017-08-12,101.9,REU,Y,0
SAPEXTXN500,AP,ICICI,BUY,2017-08-12,101.9,REU,Y,0
SAPEXTXN501,AS,RELIND,WITHDRAW,2017-06-21,101.9,REU,Y,0
SAPEXTXN502,AS,RELIND,WITHDRAW,2017-06-21,101.9,REU,Y,0
SAPEXTXN503,AS,RELIND,WITHDRAW,2017-06-21,101.9,REU,Y,0
SAPEXTXN504,AS,RELIND,WITHDRAW,2017-06-21,101.9,REU,Y,0
SAPEXTXN505,AS,RELIND,WITHDRAW,2017-06-21,101.9,REU,Y,0
SAPEXTXN506,AS,RELIND,WITHDRAW,2017-06-21,101.9,REU,Y,0
SAPEXTXN507,AS,RELIND,WITHDRAW,2017-06-21,101.9,REU,Y,0
SAPEXTXN508,AS,RELIND,WITHDRAW,2017-06-21,101.9,REU,Y,0
SAPEXTXN509,AS,RELIND,WITHDRAW,2017-06-21,101.9,REU,Y,0
SAPEXTXN510,AS,RELIND,WITHDRAW,2017-06-21,101.9,REU,Y,0
SAPEXTXN511,AS,RELIND,WITHDRAW,2017-06-21,101.9,REU,Y,0
SAPEXTXN512,AS,RELIND,WITHDRAW,2017-06-21,101.9,REU,Y,0
SAPEXTXN513,AS,RELIND,WITHDRAW,2017-06-21,101.9,REU,Y,0
SAPEXTXN514,AS,RELIND,WITHDRAW,2017-06-21,101.9,REU,Y,0
SAPEXTXN515,AS,RELIND,WITHDRAW,2017-06-21,101.9,REU,Y,0
SAPEXTXN516,AS,RELIND,WITHDRAW,2017-06-21,101.9,REU,Y,0
SAPEXTXN517,AS,RELIND,WITHDRAW,2017-06-21,101.9,REU,Y,0
SAPEXTXN518,AS,RELIND,WITHDRAW,2017-06-21,101.9,REU,Y,0
SAPEXTXN519,AS,RELIND,WITHDRAW,2017-06-21,101.9,REU,Y,0
SAPEXTXN520,AS,RELIND,WITHDRAW,2017-06-21,101.9,REU,Y,0
SAPEXTXN521,AS,RELIND,WITHDRAW,2017-06-21,101.9,REU,Y,0
SAPEXTXN522,AS,RELIND,WITHDRAW,2017-06-21,101.9,REU,Y,0
SAPEXTXN523,AS,RELIND,WITHDRAW,2017-06-21,101.9,REU,Y,0
SAPEXTXN524,AS,RELIND,WITHDRAW,2017-06-21,101.9,REU,Y,0
SAPEXTXN525,AS,RELIND,WITHDRAW,2017-06-21,101.9,REU,Y,0
SAPEXTXN526,AS,RELIND,WITHDRAW,2017-06-21,101.9,REU,Y,0
SAPEXTXN527,AS,RELIND,WITHDRAW,2017-06-21,101.9,REU,Y,0
SAPEXTXN528,AS,RELIND,WITHDRAW,2017-06-21,101.9,REU,Y,0
SAPEXTXN529,AS,RELIND,WITHDRAW,2017-06-21,101.9,REU,Y,0
SAPEXTXN530,AS,RELIND,WITHDRAW,2017-06-21,101.9,REU,Y,0
SAPEXTXN531,AS,RELIND,WITHDRAW,2017-06-21,101.9,REU,Y,0
SAPEXTXN532,AS,RELIND,WITHDRAW,2017-06-21,101.9,REU,Y,0
SAPEXTXN533,AS,RELIND,WITHDRAW,2017-06-21,101.9,REU,Y,0
SAPEXTXN534,AS,RELIND,WITHDRAW,2017-06-21,101.9,REU,Y,0
SAPEXTXN535,AS,RELIND,WITHDRAW,2017-06-21,101.9,REU,Y,0
SAPEXTXN536,AS,RELIND,WITHDRAW,2017-06-21,101.9,REU,Y,0
SAPEXTXN537,AS,RELIND,WITHDRAW,2017-06-21,101.9,REU,Y,0
SAPEXTXN538,AS,RELIND,WITHDRAW,2017-06-21,101.9,REU,Y,0
SAPEXTXN539,AS,RELIND,WITHDRAW,2017-06-21,101.9,REU,Y,0
SAPEXTXN540,AS,RELIND,WITHDRAW,2017-06-21,101.9,REU,Y,0
SAPEXTXN541,AS,RELIND,WITHDRAW,2017-06-21,101.9,REU,Y,0
SAPEXTXN542,AS,RELIND,WITHDRAW,2017-06-21,101.9,REU,Y,0
SAPEXTXN543,AS,RELIND,WITHDRAW,2017-06-21,101.9,REU,Y,0
SAPEXTXN544,AS,RELIND,WITHDRAW,2017-06-21,101.9,REU,Y,0
SAPEXTXN545,AS,RELIND,WITHDRAW,2017-06-21,101.9,REU,Y,0
SAPEXTXN546,AS,RELIND,WITHDRAW,2017-06-21,101.9,REU,Y,0
SAPEXTXN547,AS,RELIND,WITHDRAW,2017-06-21,101.9,REU,Y,0
SAPEXTXN548,AS,RELIND,WITHDRAW,2017-06-21,101.9,REU,Y,0
SAPEXTXN549,AS,RELIND,WITHDRAW,2017-06-21,101.9,REU,Y,0
SAPEXTXN550,AS,RELIND,WITHDRAW,2017-06-21,101.9,REU,Y,0
SAPEXTXN551,AS,RELIND,WITHDRAW,2017-06-21,101.9,REU,Y,0
SAPEXTXN552,AS,RELIND,WITHDRAW,2017-06-21,101.9,REU,Y,0
SAPEXTXN553,AS,RELIND,WITHDRAW,2017-06-21,101.9,REU,Y,0
SAPEXTXN554,AS,RELIND,WITHDRAW,2017-06-21,101.9,REU,Y,0
SAPEXTXN555,AS,RELIND,WITHDRAW,2017-06-21,101.9,REU,Y,0
SAPEXTXN556,AS,RELIND,WITHDRAW,2017-06-21,101.9,REU,Y,0
SAPEXTXN557,AS,RELIND,WITHDRAW,2017-06-21,101.9,REU,Y,0
SAPEXTXN558,AS,RELIND,WITHDRAW,2017-06-21,101.9,REU,Y,0
SAPEXTXN559,AS,RELIND,WITHDRAW,2017-06-21,101.9,REU,Y,0
SAPEXTXN560,AS,RELIND,WITHDRAW,2017-06-21,101.9,REU,Y,0
SAPEXTXN561,AS,RELIND,WITHDRAW,2017-06-21,101.9,REU,Y,0
SAPEXTXN562,AS,RELIND,WITHDRAW,2017-06-21,101.9,REU,Y,0
SAPEXTXN563,AS,RELIND,WITHDRAW,2017-06-21,101.9,REU,Y,0
SAPEXTXN564,AS,RELIND,WITHDRAW,2017-06-21,101.9,REU,Y,0
SAPEXTXN565,AS,RELIND,WITHDRAW,2017-06-21,101.9,REU,Y,0
SAPEXTXN566,AS,RELIND,WITHDRAW,2017-06-21,101.9,REU,Y,0
SAPEXTXN567,AS,RELIND,WITHDRAW,2017-06-21,101.9,REU,Y,0
SAPEXTXN568,AS,RELIND,WITHDRAW,2017-06-21,101.9,REU,Y,0
SAPEXTXN569,AS,RELIND,WITHDRAW,2017-06-21,101.9,REU,Y,0
SAPEXTXN570,AS,RELIND,WITHDRAW,2017-06-21,101.9,REU,Y,0
SAPEXTXN571,AS,RELIND,WITHDRAW,2017-06-21,101.9,REU,Y,0
SAPEXTXN572,AS,RELIND,WITHDRAW,2017-06-21,101.9,REU,Y,0
SAPEXTXN573,AS,RELIND,WITHDRAW,2017-06-21,101.9,REU,Y,0
SAPEXTXN574,AS,RELIND,WITHDRAW,2017-06-21,101.9,REU,Y,0
SAPEXTXN575,AS,RELIND,WITHDRAW,2017-06-21,101.9,REU,Y,0
SAPEXTXN576,AS,RELIND,WITHDRAW,2017-06-21,101.9,REU,Y,0
SAPEXTXN577,AS,RELIND,WITHDRAW,2017-06-21,101.9,REU,Y,0
SAPEXTXN578,AS,RELIND,WITHDRAW,2017-06-21,101.9,REU,Y,0
SAPEXTXN579,AS,RELIND,WITHDRAW,2017-06-21,101.9,REU,Y,0
SAPEXTXN580,AS,RELIND,WITHDRAW,2017-06-21,101.9,REU,Y,0
SAPEXTXN581,AS,RELIND,WITHDRAW,2017-06-21,101.9,REU,Y,0
SAPEXTXN582,AS,RELIND,WITHDRAW,2017-06-21,101.9,REU,Y,0
SAPEXTXN583,AS,RELIND,WITHDRAW,2017-06-21,101.9,REU,Y,0
SAPEXTXN584,AS,RELIND,WITHDRAW,2017-06-21,101.9,REU,Y,0
SAPEXTXN585,AS,RELIND,WITHDRAW,2017-06-21,101.9,REU,Y,0
SAPEXTXN586,AS,RELIND,WITHDRAW,2017-06-21,101.9,REU,Y,0
SAPEXTXN587,AS,RELIND,WITHDRAW,2017-06-21,101.9,REU,Y,0
SAPEXTXN588,AS,RELIND,WITHDRAW,2017-06-21,101.9,REU,Y,0
SAPEXTXN589,AS,RELIND,WITHDRAW,2017-06-21,101.9,REU,Y,0
SAPEXTXN590,AS,RELIND,WITHDRAW,2017-06-21,101.9,REU,Y,0
SAPEXTXN591,AS,RELIND,WITHDRAW,2017-06-21,101.9,REU,Y,0
SAPEXTXN592,AS,RELIND,WITHDRAW,2017-06-21,101.9,REU,Y,0
SAPEXTXN593,AS,RELIND,WITHDRAW,2017-06-21,101.9,REU,Y,0
SAPEXTXN594,AS,RELIND,WITHDRAW,2017-06-21,101.9,REU,Y,0
SAPEXTXN595,AS,RELIND,WITHDRAW,2017-06-21,101.9,REU,Y,0
SAPEXTXN596,AS,RELIND,WITHDRAW,2017-06-21,101.9,REU,Y,0
SAPEXTXN597,AS,RELIND,WITHDRAW,2017-06-21,101.9,REU,Y,0
SAPEXTXN598,AS,RELIND,WITHDRAW,2017-06-21,101.9,REU,Y,0
SAPEXTXN599,AS,RELIND,WITHDRAW,2017-06-21,101.9,REU,Y,0
SAPEXTXN600,AS,RELIND,WITHDRAW,2017-06-21,101.9,REU,Y,0
SAPEXTXN601,AS,RELIND,DEPOSIT,2017-06-21,101.9,REU,Y,0
SAPEXTXN602,AS,RELIND,DEPOSIT,2017-06-21,101.9,REU,Y,0
SAPEXTXN603,AS,RELIND,DEPOSIT,2017-06-21,101.9,REU,Y,0
SAPEXTXN604,AS,RELIND,DEPOSIT,2017-06-21,101.9,REU,Y,0
SAPEXTXN605,AS,RELIND,DEPOSIT,2017-06-21,101.9,REU,Y,0
SAPEXTXN606,AS,RELIND,DEPOSIT,2017-06-21,101.9,REU,Y,0
SAPEXTXN607,AS,RELIND,DEPOSIT,2017-06-21,101.9,REU,Y,0
SAPEXTXN608,AS,RELIND,DEPOSIT,2017-06-21,101.9,REU,Y,0
SAPEXTXN609,AS,RELIND,DEPOSIT,2017-06-21,101.9,REU,Y,0
SAPEXTXN610,AS,RELIND,DEPOSIT,2017-06-21,101.9,REU,Y,0
SAPEXTXN611,AS,RELIND,DEPOSIT,2017-06-21,101.9,REU,Y,0
SAPEXTXN612,AS,RELIND,DEPOSIT,2017-06-21,101.9,REU,Y,0
SAPEXTXN613,AS,RELIND,DEPOSIT,2017-06-21,101.9,REU,Y,0
SAPEXTXN614,AS,RELIND,DEPOSIT,2017-06-21,101.9,REU,Y,0
SAPEXTXN615,AS,RELIND,DEPOSIT,2017-06-21,101.9,REU,Y,0
SAPEXTXN616,AS,RELIND,DEPOSIT,2017-06-21,101.9,REU,Y,0
SAPEXTXN617,AS,RELIND,DEPOSIT,2017-06-21,101.9,REU,Y,0
SAPEXTXN618,AS,RELIND,DEPOSIT,2017-06-21,101.9,REU,Y,0
SAPEXTXN619,AS,RELIND,DEPOSIT,2017-06-21,101.9,REU,Y,0
SAPEXTXN620,AS,RELIND,DEPOSIT,2017-06-21,101.9,REU,Y,0
SAPEXTXN621,AS,RELIND,DEPOSIT,2017-06-21,101.9,REU,Y,0
SAPEXTXN622,AS,RELIND,DEPOSIT,2017-06-21,101.9,REU,Y,0
SAPEXTXN623,AS,RELIND,DEPOSIT,2017-06-21,101.9,REU,Y,0
SAPEXTXN624,AS,RELIND,DEPOSIT,2017-06-21,101.9,REU,Y,0
SAPEXTXN625,AS,RELIND,DEPOSIT,2017-06-21,101.9,REU,Y,0
SAPEXTXN626,AS,RELIND,DEPOSIT,2017-06-21,101.9,REU,Y,0
SAPEXTXN627,AS,RELIND,DEPOSIT,2017-06-21,101.9,REU,Y,0
SAPEXTXN628,AS,RELIND,DEPOSIT,2017-06-21,101.9,REU,Y,0
SAPEXTXN629,AS,RELIND,DEPOSIT,2017-06-21,101.9,REU,Y,0
SAPEXTXN630,AS,RELIND,DEPOSIT,2017-06-21,101.9,REU,Y,0
SAPEXTXN631,AS,RELIND,DEPOSIT,2017-06-21,101.9,REU,Y,0
SAPEXTXN632,AS,RELIND,DEPOSIT,2017-06-21,101.9,REU,Y,0
SAPEXTXN633,AS,RELIND,DEPOSIT,2017-06-21,101.9,REU,Y,0
SAPEXTXN634,AS,RELIND,DEPOSIT,2017-06-21,101.9,REU,Y,0
SAPEXTXN635,AS,RELIND,DEPOSIT,2017-06-21,101.9,REU,Y,0
SAPEXTXN636,AS,RELIND,DEPOSIT,2017-06-21,101.9,REU,Y,0
SAPEXTXN637,AS,RELIND,DEPOSIT,2017-06-21,101.9,REU,Y,0
SAPEXTXN638,AS,RELIND,DEPOSIT,2017-06-21,101.9,REU,Y,0
SAPEXTXN639,AS,RELIND,DEPOSIT,2017-06-21,101.9,REU,Y,0
SAPEXTXN640,AS,RELIND,DEPOSIT,2017-06-21,101.9,REU,Y,0
SAPEXTXN641,AS,RELIND,DEPOSIT,2017-06-21,101.9,REU,Y,0
SAPEXTXN642,AS,RELIND,DEPOSIT,2017-06-21,101.9,REU,Y,0
SAPEXTXN643,AS,RELIND,DEPOSIT,2017-06-21,101.9,REU,Y,0
SAPEXTXN644,AS,RELIND,DEPOSIT,2017-06-21,101.9,REU,Y,0
SAPEXTXN645,AS,RELIND,DEPOSIT,2017-06-21,101.9,REU,Y,0
SAPEXTXN646,AS,RELIND,DEPOSIT,2017-06-21,101.9,REU,Y,0
SAPEXTXN647,AS,RELIND,DEPOSIT,2017-06-21,101.9,REU,Y,0
SAPEXTXN648,AS,RELIND,DEPOSIT,2017-06-21,101.9,REU,Y,0
SAPEXTXN649,AS,RELIND,DEPOSIT,2017-06-21,101.9,REU,Y,0
SAPEXTXN650,AS,RELIND,DEPOSIT,2017-06-21,101.9,REU,Y,0
SAPEXTXN651,AS,RELIND,DEPOSIT,2017-06-21,101.9,REU,Y,0
SAPEXTXN652,AS,RELIND,DEPOSIT,2017-06-21,101.9,REU,Y,0
SAPEXTXN653,AS,RELIND,DEPOSIT,2017-06-21,101.9,REU,Y,0
SAPEXTXN654,AS,RELIND,DEPOSIT,2017-06-21,101.9,REU,Y,0
SAPEXTXN655,AS,RELIND,DEPOSIT,2017-06-21,101.9,REU,Y,0
